name;station;lat;lon;line;neigh
Aacd Servidor;aacd-servidor;-23.5978246;-46.652374;['lilas'];['moema', 'hospital-sao-paulo']
Adolfo Pinheiro;adolfo-pinheiro;-23.6500726;-46.7042057;['lilas'];['largo-treze', 'alto-da-boa-vista']
Alto Da Boa Vista;alto-da-boa-vista;-23.6416251;-46.6994344;['lilas'];['adolfo-pinheiro', 'borba-gato']
Alto Do Ipiranga;alto-do-ipiranga;-23.6022366;-46.6124857;['verde'];['santos-imigrantes', 'sacoma']
Ana Rosa;ana-rosa;-23.5818713;-46.6381039;['azul', 'verde'];['paraiso', 'vila-mariana', 'paraiso', 'chacara-klabin']
Anhangabau;anhangabau;-23.5478254;-46.63918;['vermelha'];['se', 'republica']
Armenia;armenia;-23.5254103;-46.629258965;['azul'];['portuguesa-tiete', 'tiradentes']
Artur Alvim;artur-alvim;-23.5402438;-46.4847063;['vermelha'];['corinthians-itaquera', 'patriarca-vila-re']
Belem;belem;-23.5428718;-46.589615;['vermelha'];['tatuape', 'bresser-mooca']
Borba Gato;borba-gato;-23.6334661;-46.6928675;['lilas'];['alto-da-boa-vista', 'brooklin']
Bras;bras;-23.5453263;-46.6164435;['vermelha'];['bresser-mooca', 'pedro-ii']
Bresser Mooca;bresser-mooca;-23.5463606;-46.6071519;['vermelha'];['belem', 'bras']
Brigadeiro;brigadeiro;-23.5677281;-46.6489369;['verde'];['trianon-masp', 'paraiso']
Brooklin;brooklin;-23.6268017;-46.6881279;['lilas'];['borba-gato', 'eucaliptos']
Butanta;butanta;-23.5718995;-46.7080896;['amarela'];['sao-paulo-morumbi', 'pinheiros']
Camilo Haddad;camilo-haddad;-23.59551685;-46.5375900881897;['prata'];['sao-lucas', 'vila-tolstoi']
Campo Limpo;campo-limpo;-23.649246;-46.7589296;['lilas'];['capao-redondo', 'vila-das-belezas']
Capao Redondo;capao-redondo;-23.6591689;-46.7680006;['lilas'];['campo-limpo']
Carandiru;carandiru;-23.5095466;-46.6249771474585;['azul'];['santana', 'portuguesa-tiete']
Carrao;carrao;-23.5378874;-46.5642624;['vermelha'];['penha', 'tatuape']
Chacara Klabin;chacara-klabin;-23.5926813;-46.6306807;['lilas', 'verde'];['santa-cruz', 'ana-rosa', 'santos-imigrantes']
Clinicas;clinicas;-23.5541125;-46.6730048;['verde'];['santuario-nossa-senhora-de-fatima-sumare', 'consolacao']
Conceicao;conceicao;-23.6350111;-46.641295;['azul'];['sao-judas', 'jabaquara']
Consolacao;consolacao;-23.5581208;-46.6602193;['verde'];['clinicas', 'trianon-masp']
Corinthians Itaquera;corinthians-itaquera;-23.5422994;-46.4712065;['vermelha'];['artur-alvim']
Eucaliptos;eucaliptos;-23.6097955;-46.668617;['lilas'];['brooklin', 'moema']
Faria Lima;faria-lima;-23.5672551;-46.6939585;['amarela'];['pinheiros', 'fradique-coutinho']
Fradique Coutinho;fradique-coutinho;-23.5662284;-46.6841386;['amarela'];['faria-lima', 'oscar-freire']
Giovanni Gronchi;giovanni-gronchi;-23.6439301;-46.7339828;['lilas'];['vila-das-belezas', 'santo-amaro']
Guilhermina Esperanca;guilhermina-esperanca;-23.5293046;-46.5166401;['vermelha'];['patriarca-vila-re', 'vila-matilde']
Higienopolis Mackenzie;higienopolis-mackenzie;-23.5489592;-46.6523049;['amarela'];['paulista', 'republica']
Hospital Sao Paulo;hospital-sao-paulo;-23.5983051;-46.6455771;['lilas'];['aacd-servidor', 'santa-cruz']
Jabaquara;jabaquara;-23.6463382;-46.6410462;['azul'];['conceicao']
Japao Liberdade;japao-liberdade;-23.5551768;-46.6356017;['azul'];['se', 'sao-joaquim']
Jardim Sao Paulo Ayrton Senna;jardim-sao-paulo-ayrton-senna;-23.4922867;-46.6188575;['azul'];['parada-inglesa', 'santana']
Largo Treze;largo-treze;-23.6544576;-46.7101664;['lilas'];['santo-amaro', 'adolfo-pinheiro']
Luz;luz;-23.5360593;-46.6341812;['amarela', 'azul'];['republica', 'tiradentes', 'sao-bento']
Marechal Deodoro;marechal-deodoro;-23.5339809;-46.6558993;['vermelha'];['santa-cecilia', 'palmeiras-barra-funda']
Moema;moema;-23.603776;-46.6621333;['lilas'];['eucaliptos', 'aacd-servidor']
Oratorio;oratorio;-23.58213475;-46.5618087904539;['prata'];['vila-prudente', 'sao-lucas']
Oscar Freire;oscar-freire;-23.5607503;-46.6720286;['amarela'];['fradique-coutinho', 'paulista']
Palmeiras Barra Funda;palmeiras-barra-funda;-23.5254616;-46.6675134;['vermelha'];['marechal-deodoro']
Parada Inglesa;parada-inglesa;-23.4870316;-46.6088003521677;['azul'];['tucuruvi', 'jardim-sao-paulo-ayrton-senna']
Paraiso;paraiso;-23.5753983;-46.6408061;['azul', 'verde'];['vergueiro', 'ana-rosa', 'brigadeiro', 'ana-rosa']
Patriarca Vila Re;patriarca-vila-re;-23.5311445;-46.5036382;['vermelha'];['artur-alvim', 'guilhermina-esperanca']
Paulista;paulista;-23.5552461;-46.6622682;['amarela'];['oscar-freire', 'higienopolis-mackenzie']
Pedro II;pedro-ii;-23.5496994;-46.6259819;['vermelha'];['bras', 'se']
Penha;penha;-23.5334949;-46.5426688;['vermelha'];['vila-matilde', 'carrao']
Pinheiros;pinheiros;-23.567249;-46.7019515;['amarela'];['butanta', 'faria-lima']
Portuguesa Tiete;portuguesa-tiete;-23.51614455;-46.6251494423778;['azul'];['carandiru', 'armenia']
Praca Da Arvore;praca-da-arvore;-23.6105051;-46.6379193;['azul'];['santa-cruz', 'saude']
Republica;republica;-23.5440945;-46.642665;['amarela', 'vermelha'];['higienopolis-mackenzie', 'luz', 'anhangabau', 'santa-cecilia']
Sacoma;sacoma;-23.6012824;-46.6025552;['verde'];['alto-do-ipiranga', 'tamanduatei']
Santa Cecilia;santa-cecilia;-23.5381047;-46.6489997;['vermelha'];['republica', 'marechal-deodoro']
Santa Cruz;santa-cruz;-23.5989383;-46.6388672;['azul', 'lilas'];['vila-mariana', 'praca-da-arvore', 'hospital-sao-paulo', 'chacara-klabin']
Santana;santana;-23.50258755;-46.6252175408741;['azul'];['jardim-sao-paulo-ayrton-senna', 'carandiru']
Santo Amaro;santo-amaro;-23.6562303;-46.7191156;['lilas'];['giovanni-gronchi', 'largo-treze']
Santos Imigrantes;santos-imigrantes;-23.5958959;-46.6207594;['verde'];['chacara-klabin', 'alto-do-ipiranga']
Santuario Nossa Senhora De Fatima Sumare;santuario-nossa-senhora-de-fatima-sumare;-23.5507519;-46.6800962;['verde'];['vila-madalena', 'clinicas']
Sao Bento;sao-bento;-23.5443802;-46.6363175;['azul'];['luz', 'se']
Sao Joaquim;sao-joaquim;-23.5613673;-46.6386013;['azul'];['japao-liberdade', 'vergueiro']
Sao Judas;sao-judas;-23.6258085;-46.6409209;['azul'];['saude', 'conceicao']
Sao Lucas;sao-lucas;-23.58882605;-46.5447248260771;['prata'];['oratorio', 'camilo-haddad']
Sao Paulo Morumbi;sao-paulo-morumbi;-23.5861368;-46.7239121;['amarela'];['butanta']
Saude;saude;-23.6182458;-46.6391896;['azul'];['praca-da-arvore', 'sao-judas']
Se;se;-23.5500992;-46.635515;['azul', 'vermelha'];['sao-bento', 'japao-liberdade', 'pedro-ii', 'anhangabau']
Tamanduatei;tamanduatei;-23.5927867;-46.5895167;['verde'];['sacoma', 'vila-prudente']
Tatuape;tatuape;-23.5402524;-46.5766424;['vermelha'];['carrao', 'belem']
Tiradentes;tiradentes;-23.5311107;-46.6326154;['azul'];['armenia', 'luz']
Trianon Masp;trianon-masp;-23.5636427;-46.6538374;['verde'];['consolacao', 'brigadeiro']
Tucuruvi;tucuruvi;-23.48006945;-46.6032409661715;['azul'];['parada-inglesa']
Vergueiro;vergueiro;-23.5685349;-46.6399175;['azul'];['sao-joaquim', 'paraiso']
Vila Das Belezas;vila-das-belezas;-23.6402476;-46.7457694;['lilas'];['campo-limpo', 'giovanni-gronchi']
Vila Madalena;vila-madalena;-23.5464956;-46.6911243;['verde'];['santuario-nossa-senhora-de-fatima-sumare']
Vila Mariana;vila-mariana;-23.5891777;-46.6346681;['azul'];['ana-rosa', 'santa-cruz']
Vila Matilde;vila-matilde;-23.5319166;-46.5308731;['vermelha'];['guilhermina-esperanca', 'penha']
Vila Prudente;vila-prudente;-23.5845945;-46.5834369;['prata', 'verde'];['oratorio', 'tamanduatei']
Vila Tolstoi;vila-tolstoi;-23.60090245;-46.5271210452192;['prata'];['camilo-haddad', 'vila-uniao']
Vila Uniao;vila-uniao;-23.6029664;-46.5155666533518;['prata'];['vila-tolstoi']